$ date -R
Wed, 01 Apr 2020 08:13:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7067/10254) Updating files:  69% (7076/10254) Updating files:  70% (7178/10254) Updating files:  71% (7281/10254) Updating files:  72% (7383/10254) Updating files:  73% (7486/10254) Updating files:  74% (7588/10254) Updating files:  75% (7691/10254) Updating files:  76% (7794/10254) Updating files:  77% (7896/10254) Updating files:  78% (7999/10254) Updating files:  79% (8101/10254) Updating files:  80% (8204/10254) Updating files:  81% (8306/10254) Updating files:  82% (8409/10254) Updating files:  83% (8511/10254) Updating files:  84% (8614/10254) Updating files:  85% (8716/10254) Updating files:  86% (8819/10254) Updating files:  87% (8921/10254) Updating files:  88% (9024/10254) Updating files:  89% (9127/10254) Updating files:  90% (9229/10254) Updating files:  91% (9332/10254) Updating files:  92% (9434/10254) Updating files:  93% (9537/10254) Updating files:  94% (9639/10254) Updating files:  95% (9742/10254) Updating files:  96% (9844/10254) Updating files:  97% (9947/10254) Updating files:  98% (10049/10254) Updating files:  99% (10152/10254) Updating files: 100% (10254/10254) Updating files: 100% (10254/10254), done.
HEAD is now at 47acac8cae28 Merge tag 'hwmon-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (42595ce90b9d Merge branch 'x86-vmware-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 47acac8cae28..42595ce90b9d
Fast-forward
 .mailmap                                           |    1 +
 include/dt-bindings/clock/tegra30-car.h            |    4 +-
 include/dt-bindings/power/meson-a1-power.h         |   32 +
 include/dt-bindings/soc/tegra-pmc.h                |   16 +
 include/linux/clk/at91_pmc.h                       |   23 +
 include/linux/firmware/imx/ipc.h                   |    1 -
 include/linux/firmware/meson/meson_sm.h            |    2 +
 include/linux/firmware/xlnx-zynqmp.h               |    2 +-
 include/linux/platform_data/pm33xx.h               |    6 +-
 include/linux/platform_data/ti-sysc.h              |    5 +
 include/linux/soc/qcom/apr.h                       |    1 +
 include/linux/soc/qcom/pdr.h                       |   29 +
 include/linux/soc/qcom/qmi.h                       |    1 +
 include/linux/tee_drv.h                            |   19 +-
 include/soc/fsl/dpaa2-io.h                         |    6 +-
 include/soc/fsl/qe/ucc_fast.h                      |    6 +-
 include/soc/fsl/qe/ucc_slow.h                      |   13 +-
 include/soc/qcom/rpmh.h                            |    5 -
 include/soc/tegra/cpuidle.h                        |    2 +-
 {arch/arm/mach-tegra => include/soc/tegra}/irq.h   |    8 +-
 include/soc/tegra/pm.h                             |   31 +
 include/soc/tegra/pmc.h                            |    3 +-
 648 files changed, 25231 insertions(+), 6620 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/arm,integrator.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/arm,realview.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/arm,versatile.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/arm,vexpress-juno.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/arm-boards
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm11351-cpu-method.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm11351.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm11351.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm21664.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm21664.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm23550-cpu-method.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm23550.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm23550.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm4708.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm4708.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,cygnus.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,cygnus.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,hr2.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,hr2.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,ns2.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,ns2.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,nsp-cpu-method.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,nsp.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,nsp.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,stingray.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,stingray.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,vulcan-soc.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,vulcan-soc.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra20-pmc.txt
 create mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra20-pmc.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/vexpress.txt
 create mode 100644 Documentation/devicetree/bindings/power/amlogic,meson-sec-pwrc.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/nvidia,tegra-xudc.yaml
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/am57-pruss.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-pico-dwarf.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-pico-hobbit.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-pico-nymph.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-pico-pi.dts
 create mode 100644 arch/arm/boot/dts/imx6q-pico-dwarf.dts
 create mode 100644 arch/arm/boot/dts/imx6q-pico-hobbit.dts
 create mode 100644 arch/arm/boot/dts/imx6q-pico-nymph.dts
 create mode 100644 arch/arm/boot/dts/imx6q-pico-pi.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-pico-dwarf.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-pico-hobbit.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-pico-nymph.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-pico-pi.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-pico.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-pico-dwarf.dts
 create mode 100644 arch/arm/boot/dts/imx7-colibri-aster.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-colibri-aster.dts
 create mode 100644 arch/arm/boot/dts/imx7d-colibri-emmc-aster.dts
 create mode 100644 arch/arm/boot/dts/imx7d-pico-dwarf.dts
 create mode 100644 arch/arm/boot/dts/imx7d-pico-nymph.dts
 create mode 100644 arch/arm/boot/dts/imx7s-colibri-aster.dts
 create mode 100644 arch/arm/boot/dts/ste-ux500-samsung-skomer.dts
 create mode 100644 arch/arm/boot/dts/stm32mp157c-dhcom-pdk2.dts
 create mode 100644 arch/arm/boot/dts/stm32mp157c-dhcom-som.dtsi
 create mode 100644 arch/arm/boot/dts/sun5i-a13-pocketbook-touch-lux-3.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-linutronix-testbox-v2.dts
 delete mode 100644 arch/arm/mach-tegra/cpuidle-tegra114.c
 delete mode 100644 arch/arm/mach-tegra/cpuidle-tegra20.c
 delete mode 100644 arch/arm/mach-tegra/cpuidle-tegra30.c
 delete mode 100644 arch/arm/mach-tegra/cpuidle.c
 delete mode 100644 arch/arm/mach-tegra/cpuidle.h
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone.dtsi
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-kbox-a-230-ls.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var2.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var3-ads2.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var4.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-evk.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-pinfunc.h
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8516-pinfunc.h
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8516-pumpkin.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8516.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/pumpkin-common.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq6018.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sm8250-mtp.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sm8250.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex-idk-1110wr.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77961-ulcb.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-pinebook-pro.dts
 create mode 100644 drivers/cpuidle/cpuidle-tegra.c
 create mode 100644 drivers/firmware/arm_scmi/mailbox.c
 create mode 100644 drivers/firmware/arm_scmi/shmem.c
 create mode 100644 drivers/soc/amlogic/meson-secure-pwrc.c
 rename drivers/soc/imx/{soc-imx8.c => soc-imx8m.c} (100%)
 create mode 100644 drivers/soc/qcom/pdr_interface.c
 create mode 100644 drivers/soc/qcom/pdr_internal.h
 create mode 100644 include/dt-bindings/power/meson-a1-power.h
 create mode 100644 include/dt-bindings/soc/tegra-pmc.h
 create mode 100644 include/linux/soc/qcom/pdr.h
 rename {arch/arm/mach-tegra => include/soc/tegra}/irq.h (59%)
Merging amlogic/for-next (e304af8727dd Merge branch 'v5.7/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (de285b938cf3 ARM: dts: aspeed: ast2600: Fix SCU IRQ controller nodes)
$ git merge aspeed/for-next
Auto-merging arch/arm/boot/dts/aspeed-g6.dtsi
Auto-merging arch/arm/boot/dts/aspeed-g5.dtsi
Auto-merging arch/arm/boot/dts/aspeed-g4.dtsi
Merge made by the 'recursive' strategy.
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |  74 ++++++++++
 .../boot/dts/aspeed-bmc-facebook-yosemitev2.dts    | 151 +++++++++++++++++++++
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts       |  21 +++
 arch/arm/boot/dts/aspeed-bmc-opp-tacoma.dts        |   4 +
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |  34 +++++
 arch/arm/boot/dts/aspeed-g4.dtsi                   |  10 ++
 arch/arm/boot/dts/aspeed-g5.dtsi                   |  19 +++
 arch/arm/boot/dts/aspeed-g6.dtsi                   |  38 ++++++
 8 files changed, 351 insertions(+)
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-facebook-yosemitev2.dts
Merging at91/at91-next (ec539e70d882 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (e506dba69a5e Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Removing Documentation/devicetree/bindings/clock/imx8mq-clock.txt
Removing Documentation/devicetree/bindings/clock/imx8mm-clock.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/imx8mm-clock.txt     | 29 ---------
 .../devicetree/bindings/clock/imx8mm-clock.yaml    | 68 ++++++++++++++++++++
 .../devicetree/bindings/clock/imx8mn-clock.yaml    | 48 +--------------
 .../devicetree/bindings/clock/imx8mq-clock.txt     | 20 ------
 .../devicetree/bindings/clock/imx8mq-clock.yaml    | 72 ++++++++++++++++++++++
 drivers/clk/imx/clk-composite-8m.c                 | 20 ++++--
 drivers/clk/imx/clk-fixup-div.c                    |  2 +-
 drivers/clk/imx/clk-fixup-mux.c                    |  2 +-
 drivers/clk/imx/clk-gate2.c                        |  8 +--
 drivers/clk/imx/clk-imx6sl.c                       |  1 +
 drivers/clk/imx/clk-imx7d.c                        |  1 +
 drivers/clk/imx/clk-imx7ulp.c                      |  2 +-
 drivers/clk/imx/clk-imx8mm.c                       | 63 ++++++++++++-------
 drivers/clk/imx/clk-imx8mn.c                       | 40 +++++++-----
 drivers/clk/imx/clk-imx8mp.c                       | 24 +++++---
 drivers/clk/imx/clk-imx8mq.c                       | 53 ++++++++++------
 drivers/clk/imx/clk-pfdv2.c                        | 61 ++++++++++++------
 drivers/clk/imx/clk-pll14xx.c                      |  4 ++
 drivers/clk/imx/clk-pllv4.c                        | 12 ++--
 drivers/clk/imx/clk-sscg-pll.c                     | 14 ++---
 drivers/clk/imx/clk.h                              | 13 +++-
 include/dt-bindings/clock/imx7d-clock.h            |  3 +-
 include/dt-bindings/clock/imx8mm-clock.h           | 11 +++-
 include/dt-bindings/clock/imx8mn-clock.h           |  6 +-
 include/dt-bindings/clock/imx8mp-clock.h           |  5 +-
 include/dt-bindings/clock/imx8mq-clock.h           |  9 ++-
 26 files changed, 380 insertions(+), 211 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/imx8mm-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx8mm-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/imx8mq-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx8mq-clock.yaml
Merging keystone/next (560b4d4691b0 Merge branch 'for_5.7/keystone-dts' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/keystone-k2g-evm.dts | 101 +++++++++++++++++++++++++++++++++
 arch/arm/boot/dts/keystone-k2g.dtsi    |  22 +++++++
 2 files changed, 123 insertions(+)
Merging mediatek/for-next (6906847e14b5 Merge branch 'v5.6-next/soc' into for-next)
$ git merge mediatek/for-next
Auto-merging drivers/gpu/drm/mediatek/mtk_hdmi.c
Auto-merging drivers/gpu/drm/mediatek/mtk_drm_crtc.c
Merge made by the 'recursive' strategy.
 .../bindings/arm/mediatek/mediatek,mmsys.txt       |   7 +-
 drivers/clk/mediatek/Kconfig                       |   7 +
 drivers/clk/mediatek/Makefile                      |   1 +
 drivers/clk/mediatek/clk-mt8173-mm.c               | 146 +++++++++
 drivers/clk/mediatek/clk-mt8173.c                  | 104 -------
 drivers/gpu/drm/mediatek/Kconfig                   |   1 +
 drivers/gpu/drm/mediatek/mtk_disp_color.c          |   5 +-
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |   5 +-
 drivers/gpu/drm/mediatek/mtk_disp_rdma.c           |   5 +-
 drivers/gpu/drm/mediatek/mtk_dpi.c                 |  12 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |  19 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp.c             | 259 +---------------
 drivers/gpu/drm/mediatek/mtk_drm_ddp.h             |   7 -
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |  45 +--
 drivers/gpu/drm/mediatek/mtk_drm_drv.h             |   2 +-
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |   8 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |   4 +-
 drivers/soc/mediatek/Kconfig                       |   8 +
 drivers/soc/mediatek/Makefile                      |   1 +
 drivers/soc/mediatek/mtk-mmsys.c                   | 337 +++++++++++++++++++++
 include/linux/soc/mediatek/mtk-mmsys.h             |  20 ++
 21 files changed, 592 insertions(+), 411 deletions(-)
 create mode 100644 drivers/clk/mediatek/clk-mt8173-mm.c
 create mode 100644 drivers/soc/mediatek/mtk-mmsys.c
 create mode 100644 include/linux/soc/mediatek/mtk-mmsys.h
Merging mvebu/for-next (9d32706f8aa8 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/marvell/armada-8040-clearfog-gt-8k.dts   | 2 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin-singleshot.dts | 4 ++--
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts            | 4 ++--
 3 files changed, 5 insertions(+), 5 deletions(-)
Merging omap/for-next (e90f16cc1a48 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (8dc3769c8a68 Merge branches 'arm64-for-5.7', 'arm64-defconfig-for-5.7', 'defconfig-for-5.7', 'drivers-for-5.7' and 'dts-for-5.7' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (e7b7daeb48e0 ARM: dts: bcm283x: Use firmware PM driver for V3D)
$ git merge raspberrypi/for-next
Auto-merging arch/arm/configs/bcm2835_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/bcm2835_defconfig
Auto-merging arch/arm/boot/dts/bcm2711-rpi-4-b.dts
Resolved 'arch/arm/configs/bcm2835_defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9a081baa7f8e] Merge remote-tracking branch 'raspberrypi/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts     | 13 ++++++++++++-
 arch/arm/boot/dts/bcm2835-common.dtsi     |  1 -
 arch/arm/boot/dts/bcm2835-rpi-common.dtsi | 12 ++++++++++++
 arch/arm/boot/dts/bcm2835.dtsi            |  1 +
 arch/arm/boot/dts/bcm2836.dtsi            |  1 +
 arch/arm/boot/dts/bcm2837.dtsi            |  1 +
 arch/arm/configs/bcm2835_defconfig        |  1 +
 7 files changed, 28 insertions(+), 2 deletions(-)
 create mode 100644 arch/arm/boot/dts/bcm2835-rpi-common.dtsi
Merging realtek/for-next (45698e00d5a9 Merge branch 'v5.6/dt' into next)
$ git merge realtek/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/realtek.yaml |  21 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |   2 +
 arch/arm/Kconfig                                   |   2 +
 arch/arm/Makefile                                  |   3 +
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/rtd1195-horseradish.dts          |  32 +++
 arch/arm/boot/dts/rtd1195-mele-x1000.dts           |  32 +++
 arch/arm/boot/dts/rtd1195.dtsi                     | 217 +++++++++++++++++++
 arch/arm/mach-realtek/Kconfig                      |  11 +
 arch/arm/mach-realtek/Makefile                     |   2 +
 arch/arm/mach-realtek/rtd1195.c                    |  40 ++++
 arch/arm64/boot/dts/realtek/Makefile               |   6 +
 arch/arm64/boot/dts/realtek/rtd1293-ds418j.dts     |   6 +-
 arch/arm64/boot/dts/realtek/rtd1293.dtsi           |  12 +-
 arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dts    |   6 +-
 .../arm64/boot/dts/realtek/rtd1295-probox2-ava.dts |   6 +-
 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts   |  30 +++
 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts  |   4 +-
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           |  21 +-
 arch/arm64/boot/dts/realtek/rtd1296-ds418.dts      |   4 +-
 arch/arm64/boot/dts/realtek/rtd1296.dtsi           |   8 +-
 arch/arm64/boot/dts/realtek/rtd129x.dtsi           | 221 +++++++++++++-------
 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts     |  30 +++
 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts   |  36 ++++
 arch/arm64/boot/dts/realtek/rtd1395.dtsi           |  65 ++++++
 arch/arm64/boot/dts/realtek/rtd139x.dtsi           | 193 +++++++++++++++++
 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts    |  44 ++++
 arch/arm64/boot/dts/realtek/rtd1619.dtsi           |  12 ++
 arch/arm64/boot/dts/realtek/rtd16xx.dtsi           | 229 +++++++++++++++++++++
 include/dt-bindings/reset/realtek,rtd1195.h        |  74 +++++++
 include/dt-bindings/reset/realtek,rtd1295.h        |   3 +
 32 files changed, 1268 insertions(+), 109 deletions(-)
 create mode 100644 arch/arm/boot/dts/rtd1195-horseradish.dts
 create mode 100644 arch/arm/boot/dts/rtd1195-mele-x1000.dts
 create mode 100644 arch/arm/boot/dts/rtd1195.dtsi
 create mode 100644 arch/arm/mach-realtek/Kconfig
 create mode 100644 arch/arm/mach-realtek/Makefile
 create mode 100644 arch/arm/mach-realtek/rtd1195.c
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd139x.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd16xx.dtsi
 create mode 100644 include/dt-bindings/reset/realtek,rtd1195.h
Merging renesas/next (bf4540d5148c Merge branch 'renesas-arm64-dt-for-v5.7' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (2ebf89fd4ecf reset: hi6220: Add support for AO reset controller)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/reset/fsl,imx7-src.txt     |   6 +-
 drivers/reset/hisilicon/hi6220_reset.c             |  69 +++++++++++++-
 drivers/reset/reset-imx7.c                         | 101 +++++++++++++++++++++
 .../dt-bindings/reset/amlogic,meson-gxbb-reset.h   |   2 +-
 include/dt-bindings/reset/imx8mp-reset.h           |  50 ++++++++++
 include/dt-bindings/reset/imx8mq-reset.h           |  56 ++++++------
 6 files changed, 253 insertions(+), 31 deletions(-)
 create mode 100644 include/dt-bindings/reset/imx8mp-reset.h
Merging rockchip/for-next (c018aff1a201 Merge branch 'v5.7-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-rockchip/platsmp.c  |  2 +-
 arch/arm/mach-rockchip/rockchip.c |  2 +-
 drivers/clk/rockchip/clk-pll.c    | 70 +++++++++++++++++++++++----------------
 drivers/clk/rockchip/clk-rk3228.c | 17 +++-------
 4 files changed, 47 insertions(+), 44 deletions(-)
Merging samsung-krzk/for-next (5c1cb4ae848e Merge branch 'next/dt-late' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../bindings/arm/samsung/samsung-boards.yaml       |   1 +
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/exynos3250-monk.dts              |   3 +-
